OBJECTID_1,WARD,PARCEL,PID_LONG,WPD,Petition,Landmark_Name,Areas_Desi,Address,Neighborho,Full Address1,Latitude,Longitude,Timeline,Date_Desig,PID,F8,URL,ShapeSTArea,ShapeSTLength,Image,Attribution
588,4,1052,401052000,04-02-2020,99,Boston Public Library - Copley Branch,Exterior and Interior (Parcel 1052),700 Boylston Street,Back Bay,700 Boylston Street Back Bay  Massachusetts ,42.3494163,-71.0788285,2000-12-12,12/12/2000,401052000,Yes,http://bit.ly/1lGjC6y,161762.3364,1694.226604,,
589,3,3868-10,303868010,03-06-0255,74A,5-7 Broad Street,Exterior only (Parcel 3868),5-7 Broad Street,Boston,"5-7 Broad Street, Boston  Massachusetts ",42.35896839999999,-71.0547704,1983-11-01,11/1/1983,303868010,Yes,,1217.647461,183.9713944,,
590,2,3733,203733000,02-01-0115,186,Edward Everett House,"Exterior & landscape features (ward 2, parcel 3733)",16 Harvard Street,Charlestown,16 Harvard Street Charlestown  Massachusetts ,42.3720756,-71.0631856,1996-10-22,10/22/1996,203733000,Yes,http://bit.ly/1svXf7Q,4586.269775,275.9063807,,
591,19,2060,1902060000,19-03-060,145,Curley House,"Exterior & Interior entry hall, library, main hall, dining room & staircase (Petition 2060)",350 Jamaicaway,Jamaica Plain,350 Jamaicaway Jamaica Plain  Massachusetts ,42.31987729999999,-71.11664309999999,1989-09-26,9/26/1989,1902060000,Yes,,42445.69678,879.1888626,,
592,7,3999,703999000,07-10-1950,37,Dorchester North Burying Ground,"Topography, walkways, headstones, walls (Parcel 3999)",Columbia Road and Stoughton Street,Dorchester,Columbia Road and Stoughton Street Dorchester  Massachusetts ,42.31704329999999,-71.065187,1981-11-01,11/1/1981,703999000,Yes,http://bit.ly/1g1yeIP,143417.655,1810.070953,,
593,3,3975,303975000,03-06-0385,79,102 Broad Street,Exterior only (part of Parcel 3975),102 Broad Street,Boston,102 Broad Street Boston  Massachusetts ,42.3574214,-71.05215439999999,1983-11-01,11/1/1983,303975000,Yes,,1718.928711,187.5571852,,
594,3,3995,303995000,03-06-0570,77,68 Broad Street,Exterior only (Parcel 3995),68 Broad Street,Boston,68 Broad Street Boston  Massachusetts ,42.3577255,-71.05342610000001,1983-11-01,11/1/1983,303995000,Yes,http://bit.ly/1hUBgmm,1025.064697,131.254073,,
595,3,3990-10,303990010,03-06-0560,78,72 Broad Street,Exterior only (Parcel 3992),72 Broad Street,Boston,72 Broad Street Boston  Massachusetts ,42.3577465,-71.05298239999999,1983-11-01,11/1/1983,303990010,Yes,http://bit.ly/1hxOctQ,1885.607666,186.6039505,,
597,0,,,,35,Charlestown Savings Bank,Exterior Only,1-4 Thompson Square,Charlestown,"1-4 Thompson Square, Charlestown  Massachusetts ",35.5332005,-79.179632,,unknown,,Yes,http://bit.ly/1jVLrrv,25090.79883,753.6242653,,
598,0,,1600245010,,55,Dorchester Pottery Works,Exterior and Kiln,101-105 Victory Rd.,Dorchester,101-105 Victory Rd. Dorchester  Massachusetts ,42.2972921,-71.0509246,,unknown,,Yes,,25084.24023,653.6366399,,
599,21,77,2100077000,21-01-055,141,Sears Building,"Exterior only, Site parcels 2100077000 and 2100077010 are Protection Area",201 Brookline Ave,Fenway,201 Brookline Ave Fenway  Massachusetts ,42.3445717,-71.1016796,,unknown,,Yes,http://bit.ly/R0CkvA,388016.8572,2493.829402,,
601,0,,,,66,Blackstone Block,Streets and Sidewalks,"Marshall Street, Creek Square, Marsh Lane, Salt Lane, Scott Alley, and Public Alley 102",Boston,"Blackstone Block, Boston  Massachusetts ",42.3618141,-71.056821,,unknown,,Yes,http://bit.ly/1oHAajg,117321.3079,1426.883144,,
602,0,3486,,,42,Franklin Park,"Landscape Features, Park Structures ","Bounded by Forest Hills Street, Seaver Street, Blue Hill Avenue, American Legion Highway, Morton Street, and Forest Hills Cemetery",Roxbury,"Franklin Park, Roxbury Massachusetts ",42.3030738,-71.0868152,,unknown,,Yes,http://bit.ly/1mVFgGJ,21436291.3,21172.49756,,
603,0,,,,75,7-9 Broad Street,Exterior Only,7-9 Broad Street,Boston,7-9 Broad Street Boston  Massachusetts ,42.35891609999999,-71.0545152,,unknown,,Yes,,870.6259766,127.7410635,,
604,0,,,,76,64 Broad Street,Exterior Only,64 Broad Street,Boston,64 Broad Street Boston  Massachusetts ,42.3578831,-71.05342569999999,,unknown,,Yes,http://bit.ly/1e9FoQr,798.5004883,120.759729,,
605,3,3398,303998000,03-06-0570,83,66 Broad Street,Exterior only (Parcel 3996),66 Broad Street,Boston,66 Broad Street Boston  Massachusetts ,42.3577423,-71.0534685,1983-11-01,11/1/1983,303998000,Yes,http://bit.ly/1e5MJ2X,891.059082,125.1029616,,
606,0,,,,206.02,Charles River Speedway Administration Building,Exterior Only,1440 Soldiers Field Road,,1440 Soldiers Field Road   Massachusetts ,42.3613075,-71.14643439999999,,unknown,,Yes,http://bit.ly/1hUHYsG,37473.47681,822.2335062,,
607,0,,,,230.08,Isabella Stewart Gardner Museum,"parcels 0401837000, 0401836000, 0401838000, 0401839000, 0401840000",280 The Fenway,Fenway,280 The Fenway Fenway  Massachusetts ,42.3382473,-71.0990521,2013-04-23,4/23/2013,,Yes,http://bit.ly/1qkuoj0,75986.90479,1283.89802,,
916,6,3888,603888000,06-09-1940,249,James Collins Mansion,603888000,928 East Broadway,South Boston,928 East Broadway South Boston  Massachusetts ,42.3361667,-71.0268682,2014-07-09,07/09/2014,603888000,Yes,,15710.45313,501.3890739,,
919,11,90-10,1100090010,11-01-2010,234.08,Alvah Kittredge House,1100090010,10 Linwood St,Roxbury,10 Linwood St Roxbury  Massachusetts ,42.327768,-71.0929319,2016-01-12,01/12/2016,1100090010,Yes,,5297.666016,313.5621449,,
920,4,1754,401754000,04-07-2010,242.11,Massachusetts Historical Society,401754000,1154 Boylston St,Fenway,1154 Boylston St Fenway  Massachusetts ,42.3464938,-71.08991569999999,2016-04-26,04/26/2016,401754000,Yes,,11062.56079,439.9297068,,
922,17,2410-10,1702410010,17-01-085,8,Roswell Gleason House,Demolished 10/82,101 Claybourne St,Dorchester,101 Claybourne St Dorchester  Massachusetts ,42.29699670000001,-71.0715034,,unknown,1702410010,Yes,,25751.36963,709.1669416,,
923,3,3903,303903000,03-06-0175,250.14,Winthrop-Carter Building,,1 Water Street,Boston,1 Water Street Boston  Massachusetts ,42.3576512,-71.05809769999999,2016-01-12,01/12/2016,303903000,Yes,,6220.311523,410.385756,,
924,3,3880,303880000,03-06-0230,198,10 Post Office Square,,10 Post Office Square,Boston,10 Post Office Square Boston  Massachusetts ,42.35737839999999,-71.05573,,unknown,303880000,Pending,,36444.76318,850.1733534,,
927,3,4039,304039000,03-06-0525,124,109-113 Broad Street,,109-113 Broad Street,Boston,109-113 Broad Street Boston  Massachusetts ,42.35729449999999,-71.0523279,,unknown,304039000,Pending,,3978.83374,337.3341582,,
928,3,4040,304040000,03-06-0525,125,115-119 Broad Street,,115-119 Broad Street,Boston,115-119 Broad Street Boston  Massachusetts ,42.35702080000001,-71.0522273,,unknown,304040000,Pending,,4176.577881,357.4661941,,
929,17,3550,1703550000,17-13-040,228.07,1203-5 Adams Street,,1203-1205 Adams Street,Dorchester,1203-1205 Adams Street Dorchester  Massachusetts ,42.27249800000001,-71.067284,,unknown,1703550000,Pending,,11323.62134,426.2985853,,
930,3,4041,304041000,03-06-0525,126,123-125 Broad Street,,123-125 Broad Street,Boston,123-125 Broad Street Boston  Massachusetts ,42.35694,-71.05218800000002,,unknown,304041000,Pending,,3907.594971,375.8915704,,
931,3,4042,304042000,03-06-0525,,127-133 Broad Street,,127-133 Broad Street,Boston,127-133 Broad Street Boston  Massachusetts ,42.356962,-71.0520219,,unknown,304042000,Pending,,3379.466553,271.9463813,,
932,11,3759-20,1103759020,11-08-0100,209.04,40 Orchardhill Road,,40 Orchardhill Road,Jamaica Plain,40 Orchardhill Road Jamaica Plain  Massachusetts ,42.299786,-71.11142199999999,,unknown,1103759020,Pending,,5734.477051,299.5587314,,
933,13,1499,1301499000,13-09-060,225.07,65 Pleasant Street,,65 Pleasant Street,Dorchester,65 Pleasant Street Dorchester  Massachusetts ,42.31432059999999,-71.0603268,,unknown,1301499000,Pending,,9821.528809,406.3268265,,
934,5,1135,501135000,05-01-1995,40,Armory of First Corps Cadets,Interior,130 Columbus Ave.,South Cove,"130 Columbus Ave., Boston Massachusetts ",42.349535,-71.070241,,unknown,501135000,Pending,,28021.53345,728.3000047,,
935,3,4831,304831000,03-08-2020,171,Bijou Theater/Amusement Center,,543-547 Washington Street,Boston,543-547 Washington Street Boston  Massachusetts ,42.353899,-71.062609,,unknown,304831000,Pending,,9827.212158,456.6118111,,
936,10,2038-10,1002038010,10-09-1950,214.05,Blessed Sacrament Church Complex,,"Centre, Creighton, Sunnyside Streets",Jamaica Plain,"Centre, Creighton, Sunnyside Streets Jamaica Plain  Massachusetts ",42.3237651,-71.1078631,,unknown,1002038010,Pending,,135845.8235,1605.147727,,
937,3,3823,303823000,03-06-0270,116,Board of Trade Building,,2-22 Broad Street,Boston,2-22 Broad Street Boston  Massachusetts ,42.358988,-71.05428599999999,,unknown,303823000,Pending,,15179.46094,517.4948108,,
938,5,2826,502826000,05-06-1930,227.07,Boston Center for Adult Education,,5 Commonwealth Avenue,Back Bay,5 Commonwealth Avenue Back Bay  Massachusetts ,42.35392470000001,-71.07248770000001,,unknown,502826000,Pending,,10026.16577,410.7767219,,
939,3,2615,302615000,03-06-0140,224.07,Boston City Hall,,1 City Hall Plaza,Boston,1 City Hall Plaza Boston  Massachusetts ,42.360331,-71.057996,,unknown,302615000,Pending,,127107.9971,1450.922979,,
940,6,2673-2,602673002,06-01-0185,183,Boston Fish Pier,,212-234 Northern Avenue,Boston,212-234 Northern Avenue Boston  Massachusetts ,42.3517914,-71.0376066,,unknown,602673002,Pending,,540832.1858,3336.945202,,
941,22,3357,2203357000,22-13-050,196,Boston Public Library - Faneuil Branch,,419 Faneuil Street,Brighton,419 Faneuil Street Brighton  Massachusetts ,42.3513618,-71.1678814,,unknown,2203357000,Pending,,13300.02905,469.4954858,,
942,18,12032-20,1812032020,18-19-050,205.02,Charles F Allen House,,18 Roxana Street,Hyde Park,18 Roxana Street Hyde Park  Massachusetts ,42.2515128,-71.1315852,,unknown,1812032020,Pending,,8775.731445,375.0127707,,
943,5,45,500045000,05-01-2025,86,Colonial Theater,Interior,106 Boylston Street,Boston,106 Boylston Street Boston  Massachusetts ,42.3522691,-71.06540020000001,,unknown,500045000,Pending,,23913.28784,649.6295724,,
945,5,1489,501489000,05-03-1960,24,Eben Jordan House,Interior,46 Beacon Street,Beacon Hill,46 Beacon Street Beacon Hill  Massachusetts ,42.3568577,-71.0674682,,unknown,501489000,Pending,,6831.946289,339.8011208,,
946,16,86-30,1600086030,16-02-075,65,Elisha Loring House,,21 Mill Street,Dorchester,21 Mill Street Dorchester  Massachusetts ,42.3002194,-71.05237509999999,,unknown,1600086030,Pending,,24045.09253,605.6145461,,
947,22,3327,2203327000,22-07-030,188,Faneuil Gatekeeper's House,,351 Faneuil Street,Brighton,351 Faneuil Street Brighton  Massachusetts ,42.3523064,-71.1649055,,unknown,2203327000,Pending,,9055.797607,398.6555045,,
948,5,4203,504203000,05-02-2015,184,Fenway Park,,24 Yawkey Way,Fenway,24 Yawkey Way Fenway  Massachusetts ,42.3466214,-71.097143,,unknown,504203000,Pending,,327088.9316,2301.729556,,
949,9,3139,903139000,09-05-1945,152,Ferdinand's Blue Store,,2260-2272 Washington Street,Roxbury,2260-2272 Washington Street Roxbury  Massachusetts ,42.33024,-71.083482,,unknown,903139000,Pending,,37287.91577,860.3722895,,
950,3,3028-300,303028300,03-01-2010,12,Commercial Wharf,,84 Atlantic Avenue,Waterfront,84 Atlantic Avenue Waterfront  Massachusetts ,42.3623359,-71.0506414,,unknown,303028300,Pending,,85257.52856,1519.865209,,
951,4,1087,401087000,04-02-1960,147,Copley Plaza,Interior and Exterior,138 St James Avenue,Back Bay,138 St James Avenue Back Bay  Massachusetts ,42.3490506,-71.0761773,,unknown,401087000,Pending,,57002.698,938.3339916,,
952,5,1358,501358000,05-07-1955,130,First Baptist Church,Interior,110 Commonwealth Avenue,Back Bay,110 Commonwealth Avenue Back Bay  Massachusetts ,42.3519085,-71.07622169999999,,unknown,501358000,Pending,,18063.13281,539.1491333,,
953,9,3294,903294000,09-05-1965,122,First Church Roxbury - Putnam Chapel,Interior and Exterior,John Eliot Square,Roxbury,John Eliot Square Roxbury  Massachusetts ,42.3300061,-71.09086409999999,,unknown,903294000,Pending,,90519.45703,1269.864197,,
955,5,2574,502574000,05-06-2010,123,Fisher Junior College,Interior,118 Beacon Street,Back Bay,118 Beacon Street Back Bay  Massachusetts ,42.35531,-71.07417,,unknown,502574000,Pending,,6098.406982,382.3896832,,
956,4,1882,401882000,04-10-0145,245.11,Harvard Medical School,,689 Huntington Avenue,Fenway,689 Huntington Avenue Fenway  Massachusetts ,42.3361417,-71.1035416,,unknown,401882000,Pending,,487429.2427,2766.485312,,
957,4,1160,401160000,04-05-2005,239.11,Horticultural Hall,,247 Huntington Avenue,Fenway,247 Huntington Avenue Fenway  Massachusetts ,42.343265,-71.085144,,unknown,401160000,Pending,,22721.43213,647.6764557,,
958,16,1229,1601229000,16-03-015,247.12,Industrial School for Girls,,232 Centre Street,Dorchester,232 Centre Street Dorchester  Massachusetts ,42.2936518,-71.0635661,,unknown,601129000,Pending,,59052.96826,975.9886376,,
959,3,4734,304734000,03-06-0670,110,Jeweler's Building,,371-3798 Washington Street,Boston,371-3798 Washington Street Boston  Massachusetts ,42.3564033,-71.0596863,,unknown,304734000,Pending,,18198.24683,620.2946356,,
960,3,4733,304733000,03-06-0675,134,Hutchinson building,,32-54 Province Street,Boston,32-54 Province Street Boston  Massachusetts ,42.3568551,-71.0599246,,unknown,304733000,Pending,,4488.477539,366.3451175,,
961,1,5980,105980000,01-06-2015,202.01,Joseph H. Barnes School,,127 Marion Street,East Boston,127 Marion Street East Boston  Massachusetts ,42.3768848,-71.0366622,,unknown,105980000,Pending,,40376.41357,803.7577464,,
962,3,4304-100,304304100,03-08-0335,96,Lincoln Building,,60-70 Lincoln Street,Boston,60-70 Lincoln Street Boston  Massachusetts ,42.3521022,-71.0579006,,unknown,304304100,Pending,,16805.31201,736.1968943,,
963,4,1861,401861000,04-10-1950,146,Massachusetts College of Art,,364 Brookline Avenue,Fenway,364 Brookline Avenue Fenway  Massachusetts ,42.3386983,-71.10614149999999,,unknown,401861000,Pending,,99001.22925,1260.204236,,
964,4,1796,401796000,04-09-1980,241.11,Museum of Fine Arts,,465 Huntington Avenue,Fenway,465 Huntington Avenue Fenway  Massachusetts ,42.3394605,-71.0942121,,unknown,401796000,Pending,,499593.9026,2859.329816,,
965,3,3882,303882000,03-06-0190,105,National Shawmut Bank Building,,70-84 Devonshire Street,Boston,70-84 Devonshire Street Boston  Massachusetts ,42.3580486,-71.0573047,,unknown,303882000,Pending,,26138.79126,657.5907049,,
966,4,2246,402246000,04-08-1936,236.11,New England Conservatory/Jordan Hall,Interior and Exterior,290 Huntington Avenue,Fenway,290 Huntington Avenue Fenway  Massachusetts ,42.3408342,-71.0861831,,unknown,402246000,Pending,,45201.60791,[phone],,
967,3,4176,[phone],03-06-0505,235.1,New England Telephone and Telegraph Building,,185 Franklin Street,Boston,185 Franklin Street Boston  Massachusetts ,42.35539,-71.054822,,unknown,304176000,Pending,,72717.65063,1128.244769,,
969,22,3358,2203358000,22-13-050,197,Oak Square Fire Station,,425 Faneuil Street,Brighton,425 Faneuil Street Brighton  Massachusetts ,42.3512808,-71.1681627,,unknown,2203358000,Pending,,10040.2229,426.4059366,,
970,17,4599,1704599000,17-11-010,258.16,O'Briens Market,,1911-1913 Dorchester Avenue,Dorchester,1911-1913 Dorchester Avenue Dorchester  Massachusetts ,42.2857178,-71.0643329,,unknown,1704599000,Pending,,9526.081543,391.3108513,,
971,3,2861,302861000,03-06-0165,181,Old Corner Bookstore,,283 Washington Street,Boston,283 Washington Street Boston  Massachusetts ,42.3575319,-71.05840959999999,,unknown,302861000,Pending,,5167.186035,345.4520419,,
972,3,3907,303907000,03-06-0180,111,Old South Building,,280-300 Washington Street,Boston,280-300 Washington Street Boston  Massachusetts ,42.3487985,-71.1513246,,unknown,303907000,Pending,,24579.68994,710.7297115,,
973,22,3728,2203728000,22-04-010,216.05,Our Lady of Presentation School,,640 Washington Street,Brighton,640 Washington Street Brighton  Massachusetts ,42.3506821,-71.1691939,,unknown,2203728000,Pending,,62632.75854,1196.928134,,
974,22,3688,2203688000,22-04-005,215.05,Our Lady of Presentation Church and Rectory,,676-680 Washington Street,Brighton,676-680 Washington Street Brighton  Massachusetts ,42.3518892,-71.1710126,,unknown,2203688000,Pending,,76708.86914,1291.421436,,
975,5,1151,501151000,05-01-1985,166,Paine Furniture Building,,81 Arlington Street,Back Bay,81 Arlington Street Back Bay  Massachusetts ,42.3506414,-71.07011279999999,,unknown,501151000,Pending,,34749.37378,797.4340973,,
976,10,10-5,1000010005,10-01-2005,208.03,Boston Public Library - Parker Hill Branch,,1497 Tremont Street,Mission Hill,1497 Tremont Street Mission Hill  Massachusetts ,42.332446,-71.099069,,unknown,1000010005,Pending,,11866.25391,435.0688523,,
977,3,4696,304696000,03-06-0695,61,Parker House,,60 School Street,Boston,60 School Street Boston  Massachusetts ,42.3575872,-71.06020459999999,,unknown,304696000,Pending,,27607.77393,940.3362905,,
978,4,1147,401147000,04-02-1980,135,Pope/Cahner's Building,,219-223 Columbus Avenue,Back Bay,219-223 Columbus Avenue Back Bay  Massachusetts ,42.3483016,-71.072712,,unknown,401147000,Pending,,9830.61377,398.8088237,,
979,16,2617-5,1602617005,16-10-190,219.06,Putnam Nail Factory [parcel 1602617005],,12 Ericsson Street,Dorchester,12 Ericsson Street Dorchester  Massachusetts ,42.2919379,-71.0408856,,unknown,1602617005,Pending,,16801.8728,561.592253,,
980,16,2617-8,1602617008,16-10-190,220.06,Putnam Nail Factory [parcel 1602617008],,12R Ericsson Street,Dorchester,12R Ericsson Street Dorchester  Massachusetts ,42.292238,-71.041067,,unknown,1602617008,Pending,,35747.23413,818.0233848,,
981,3,3746,303746000,03-06-0300,95,Richards Building,,112-116 State Street,Boston,112-116 State Street Boston  Massachusetts ,42.3593004,-71.0548685,,unknown,303746000,Pending,,2481.868164,199.911747,,
982,3,4179,304179000,03-06-0425,132,Richardson Block,,109-151 Pearl Street,Boston,109-151 Pearl Street Boston  Massachusetts ,42.3545586,-71.0536419,,unknown,304179000,Pending,,17587.83276,633.3960443,,
992,3,3248,303248000,03-01-1970,210.04,Sacred Heart Church,,12 North Square,North End,12 North Square North End  Massachusetts ,42.363670,-71.053155,,unknown,303248000,Pending,,7107.430176,381.6168805,,
993,3,3833,303833000,03-06-0240,118,Samuel Appleton Building,,110-114 Milk Street,Boston,110-114 Milk Street Boston  Massachusetts ,42.3575604,-71.0547479,,unknown,303833000,Pending,,13845.05493,474.1124358,,
994,3,,303670000,,179,North Market Building,,300-399 Faneuil Hall Marketplace,Boston,300-399 Faneuil Hall Marketplace Boston  Massachusetts ,42.3602285,-71.0547722,,unknown,303670000,Pending,,33049.92285,1242.434117,,
995,3,3670,303670000,,178,South Market Building,,100-199 Faneuil Hall Marketplace,Boston,100-199 Faneuil Hall Marketplace Boston  Massachusetts ,42.3602285,-71.0547722,,unknown,303670000,Pending,,35955.01807,1218.495862,,
996,3,3670,303670000,,177,Quincy Market Building,Exterior and selected interior areas,200-299 Faneuil Hall Marketplace,Boston,200-299 Faneuil Hall Marketplace Boston  Massachusetts ,42.3602285,-71.0547722,,unknown,303670000,Yes,,53096.4519,1376.211396,,
1002,3,2318,302318000,03-03-2025,33,St Leonard's Church,,31-35 Prince Street,North End,31-35 Prince Street North End  Massachusetts ,42.364782,-71.054232,,unknown,302318000,Pending,,8495.240479,416.3168774,,
1003,17,4048-10,1704048010,17-14-080,211.04,Stoughton School,,36-40 River Street,Dorchester,36-40 River Street Dorchester  Massachusetts ,42.271633,-71.071606,,unknown,1704048010,Pending,,54120.12231,939.6876404,,
1004,4,1482,401482000,04-08-2020,240.11,Symphony Hall,Exterior and Interior,301 Massachusetts Avenue,Fenway,301 Massachusetts Avenue Fenway  Massachusetts ,42.342917,-71.08568489999999,,unknown,401482000,Pending,,32729.77173,731.968163,,
1005,3,4206,304206000,03-06-0485,255.16,The Blue Cross Blue Shield Building,,1333 Federal Street,Boston,1333 Federal Street Boston  Massachusetts ,42.3547707,-71.056393,,unknown,304206000,Pending,,20591.63843,589.4119168,,
1007,5,3752,503752000,,256.16,The CITGO Sign,On the roof of 660 Beacon Street,660 Beacon Street,Fenway,660 Beacon Street Fenway  Massachusetts ,42.3492582,-71.0962487,,unknown,503752000,Pending,,1271.557373,204.248164,,
1008,12,111,1200111000,12-01-1975,254.16,The Warren House,,130 Warren Street,Roxbury,130 Warren Street Roxbury  Massachusetts ,42.3262216,-71.0828767,,unknown,1200111000,Pending,,10671.69385,427.3849407,,
1009,3,4702-1,304702001,03-06-0695,101,Tremont Temple,,88 Tremont Street,Boston,88 Tremont Street Boston  Massachusetts ,42.3575651,-71.0605199,,unknown,304702001,Pending,,12465.56421,466.6193137,,
1010,4,1091,401091000,04-02-1930,109,Trinity Church,,206 Clarendon Street,Back Bay,206 Clarendon Street Back Bay  Massachusetts ,42.350089,-71.07549139999999,,unknown,401091000,Pending,,43992.23462,863.1085508,,
1011,11,706,1100706000,11-01-2015,243.11,William Lloyd Garrison House,,125 Highland Street,Roxbury,125 Highland Street Roxbury  Massachusetts ,42.325985,-71.093644,,unknown,110706000,Pending,,71914.89209,1195.300093,,
1012,3,3888,303888000,03-06-0190,104,Worthington Building,,31-33 State Street,Boston,31-33 State Street Boston  Massachusetts ,42.3586037,-71.0568871,,unknown,303888000,Pending,,3103.230713,249.7480393,,
1013,8,1420,801420000,,121,"Gridley J.F. Bryant Buildings, Boston City Hospital",,Harrison Avenue,South End,Harrison Avenue South End  Massachusetts ,42.3388083,-71.0703149,,unknown,801420000,Pending,,12690.98022,758.7258017,,
1015,2,3510,203510000,,115,The Ropewalk,,Charlestown Navy Yard,Charlestown,Charlestown Navy Yard Charlestown  Massachusetts ,42.3793599,-71.05105720000002,,unknown,203510000,Pending,,66080.52271,2830.445262,,
1016,,,,,103,Quaker Lane,,Quaker Lane,Boston,Quaker Lane Boston  Massachusetts ,42.3581008,-71.0567564,,unknown,,Pending,,2760.477783,627.3433313,,
1017,1,3873,103873000,,,Sidewalk Clock - 9 Chelsea Street,,9 Chelsea Street,East Boston,9 Chelsea Street   Massachusetts ,42.3702324,-71.0381233,,unknown,,Yes,,14.70874023,15.50892216,,